site,title,price,price_numeric,description,url,image_url,scraped_date
Brigitte Sauvager,,,,,https://www.brigitte-sauvager.com/,https://www.brigitte-sauvager.com/images/logo-brigitte-sauvager.png,2026-02-04
Brigitte Sauvager,"Nantes Boccage, 140 m²",592 800 € F.A.I,592800,"Appartement T5 traversant de 140 m² au 6e étage avec ascenseur, grand balcon et parking sous-sol",https://www.brigitte-sauvager.com/appartement-t5-traversant-de-140-m-au-6e-etage-avec-ascenseur-grand-balcon-et-parking-sous-sol,https://www.brigitte-sauvager.com/cms/310_218-IMG_0285.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 58 m² - 70 m² au sol",273 000 € F.A.I,273000,Appartement T2 en duplex avec terrasse vue dégagée sur la Chézine dernier étage avec ascenseur,https://www.brigitte-sauvager.com/appartement-t2-en-duplex-avec-terrasse-vue-degagee-sur-la-chezine-dernier-etage-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_9278.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 150 m²",648 000 € F.A.I,648000,"Appartement T5 seul au dernier étage traversant Est/Ouest avec balcons, ascenseur et grand garage double",https://www.brigitte-sauvager.com/appartement-t5-seul-au-dernier-etage-traversant-estouest-avec-balcons-ascenseur-et-grand-garage-double,https://www.brigitte-sauvager.com/cms/310_218-IMG_0031.jpg,2026-02-04
Brigitte Sauvager,"Nantes Delorme, 99 m²",566 500 € F.A.I,566500,Appartement T4 de 99 m² en étage élevé avec parking dans une résidence de standing avec ascenseur,https://www.brigitte-sauvager.com/appartement-t4-de-99-m-en-etage-eleve-avec-parking-dans-une-residence-de-standing-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_9446.jpg,2026-02-04
Brigitte Sauvager,"Orvault bourg, 61.63 m²",259 900 € F.A.I,259900,Bel appartement T3 avec terrasse sud-ouest dans un immeuble récent avec ascenseur,https://www.brigitte-sauvager.com/bel-appartement-t3-avec-terrasse-sud-ouest-dans-un-immeuble-recent-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-WEBIMG_1683.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 111 m²",468 000 € F.A.I,468000,Bel appartement T4 traversant avec terrasse Sud/Ouest parking résidence standing avec vue dégagée,https://www.brigitte-sauvager.com/bel-appartement-t4-traversant-avec-terrasse-sudouest-parking-residence-standing-avec-vue-degagee,https://www.brigitte-sauvager.com/cms/310_218-IMG_0219.jpg,2026-02-04
Brigitte Sauvager,"Nantes Gaudinière, 66 m²",246 750 € F.A.I,246750,Appartement T3 de 66 m² au deuxième étage avec ascenseur balcon et parking,https://www.brigitte-sauvager.com/appartement-t3-de-66-m-au-deuxieme-etage-avec-ascenseur-balcon-et-parking,https://www.brigitte-sauvager.com/cms/310_218-photo-sejour-close.jpg,2026-02-04
Brigitte Sauvager,"Nantes Rond point de Vannes, 50.21 m²",189 900 € F.A.I,189900,Appartement T2 de 50.21 m² dans une résidence récente avec ascenseur et parking sous-sol,https://www.brigitte-sauvager.com/appartement-t2-de-5021-m-dans-une-residence-recente-avec-ascenseur-et-parking-sous-sol,https://www.brigitte-sauvager.com/cms/310_218-IMG_0326.jpg,2026-02-04
Brigitte Sauvager,"Nantes Guist'hau, 155 m²",635 000 € F.A.I,635000,Appartement duplex en dernier étage avec terrasses plein ciel  dans une résidence de standing avec ascenseur,https://www.brigitte-sauvager.com/appartement-duplex-en-dernier-etage-avec-terrasses-plein-ciel-dans-une-residence-de-standing-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-undefined-undefined-gepetto.jpg,2026-02-04
Brigitte Sauvager,"NANTES Monselet, 70 m²",289 900 € F.A.I,289900,Appartement T3 de 70 m² traversant dans un immeuble de caractère au calme et entouré de verdure,https://www.brigitte-sauvager.com/appartement-t3-de-70-m-traversant-dans-un-immeuble-de-caractere-au-calme-et-entoure-de-verdure,https://www.brigitte-sauvager.com/cms/310_218-PXL_20251024_084028877.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 56 m²",273 000 € F.A.I,273000,Appartement T2 de 56 m² au 4e étage avec ascenseur dans une résidence entourée de verdur,https://www.brigitte-sauvager.com/appartement-t2-de-56-m-au-4e-etage-avec-ascenseur-dans-une-residence-entouree-de-verdur,https://www.brigitte-sauvager.com/cms/310_218-IMG_8902.jpg,2026-02-04
Brigitte Sauvager,"Nantes Copernic, 156 m²",599 000 € F.A.I,599000,Magnifique appartement de 156 m² au deuxième étage avec ascenseur d'un immeuble de caractère ravalé,https://www.brigitte-sauvager.com/magnifique-appartement-de-156-m-au-deuxieme-etage-avec-ascenseur-dun-immeuble-de-caractere-entierement-ravale,https://www.brigitte-sauvager.com/cms/310_218-IMG_9985.jpg,2026-02-04
Brigitte Sauvager,"NANTES Monselet, 94 m²",349 000 € F.A.I,349000,Charmant appartement T4 de 94 m²  en duplex traversant Est-Ouest,https://www.brigitte-sauvager.com/charmant-appartement-t4-de-94-m-en-duplex-traversant-est-ouest,https://www.brigitte-sauvager.com/cms/310_218-IMG_9611.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 126 m²",641 700 € F.A.I,641700,Bel appartement T5 traversant de 126 m² donnant sur une terrasse Sud Ouest avec vue panoramique sur la Chézine en étage élevé avec ascenseur,https://www.brigitte-sauvager.com/bel-appartement-t5-traversant-de-126-m-donnant-sur-une-terrasse-sud-ouest-avec-vue-panoramique-sur-la-chezine-en-etage-eleve-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_8708.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 95 m²",468 000 € F.A.I,468000,Appartement T4 de 95 m² avec parking et balcon dans un immeuble de standing,https://www.brigitte-sauvager.com/appartement-t4-de-95-m-avec-parking-et-balcon-dans-un-immeuble-de-standing,https://www.brigitte-sauvager.com/cms/310_218-IMG_8729.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 133 m²",540 800 € F.A.I,540800,Bel appartement T5 de 133 m² avec triple exposition au sein de la Résidence de la Guylhomné,https://www.brigitte-sauvager.com/bel-appartement-t5-de-133-m-avec-triple-exposition-au-sein-de-la-residence-de-la-guylhomne,https://www.brigitte-sauvager.com/cms/310_218-image10.jpeg,2026-02-04
Brigitte Sauvager,"Nantes Eraudière, 54.23 m²",184 500 € F.A.I,184500,Appartement T2  de 54 m²  avec balcon en étage élevé dans une résidence récente,https://www.brigitte-sauvager.com/appartement-t2-de-54-m-avec-balcon-en-etage-eleve-dans-une-residence-recente,https://www.brigitte-sauvager.com/cms/310_218-IMG_3451.jpeg,2026-02-04
Brigitte Sauvager,"NANTES CENTRE-VILLE, 106.32 m²",360 000 € F.A.I,360000,Appartement T4 de 106.32 m² rénové avec goût en étage élevé dans immeuble de caractère avec ascenseur,https://www.brigitte-sauvager.com/appartement-t4-de-10632-m-renove-avec-gout-en-etage-eleve-dans-immeuble-de-caractere-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_9326.jpg,2026-02-04
Brigitte Sauvager,"Nantes Cambronne, 57 m²",262 500 € F.A.I,262500,Appartement  T2 de 57 m² situé au 3ème étage et dernier étage d'un immeuble de caractère du Cours Cambronne,https://www.brigitte-sauvager.com/appartement-t2-de-57-m-situe-au-3eme-etage-et-dernier-etage-dun-immeuble-de-caractere-du-cours-cambronne,https://www.brigitte-sauvager.com/cms/310_218-IMG_3778.jpeg,2026-02-04
Brigitte Sauvager,"Nantes Centre ville, 126.80 m²",599 000 € F.A.I,599000,Bel appartement de caractère de 140 m² au sol (127 m² Carrez) dans un immeuble restauré du XVIIIème siècle,https://www.brigitte-sauvager.com/bel-appartement-de-caractere-de-140-m-au-sol-127-m-carrez-dans-un-immeuble-restaure-du-xviiieme-siecle,https://www.brigitte-sauvager.com/cms/310_218-IMG_7476.jpg,2026-02-04
Brigitte Sauvager,"Nantes Boccage, 100.63 m²",530 400 € F.A.I,530400,Appartement T4 de 100.63 m² avec terrasse dans une résidence de standing,https://www.brigitte-sauvager.com/appartement-t4-de-10063-m-avec-terrasse-dans-une-residence-de-standing,https://www.brigitte-sauvager.com/cms/310_218-IMG_8510.jpg,2026-02-04
Brigitte Sauvager,"Nantes René Bouhier, 64.69 m²",250 000 € F.A.I,250000,Appartement T3 de 64 .69m² situé au 3ème étage avec ascenseur et parking,https://www.brigitte-sauvager.com/appartement-t3-de-64-69m-situe-au-3eme-etage-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_0229.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 35.35 m²",148 400 € F.A.I,148400,Appartement T1 bis de 35.35 m² avec balcon entièrement rénové en étage élevé avec ascenseur,https://www.brigitte-sauvager.com/appartement-t1-bis-de-3535-m-avec-balcon-et-parking-entierement-renove-en-etage-eleve-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-20251018_115027.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé Monselet, 92 m²",384 800 € F.A.I,384800,Appartement T3 de 92 m² au 3e étage avec ascenseur avec terrasse et vue dégagée sur la Chézine,https://www.brigitte-sauvager.com/appartement-t3-de-92-m-au-3e-etage-avec-ascenseur-avec-terrasse-et-vue-degagee-sur-la-chezine,https://www.brigitte-sauvager.com/cms/310_218-IMG_6373.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 21.74 m²",99 500 € F.A.I,99500,Studio de 21.74 m² avec balcon sur jardin exposé ouest dans une résidence au calme,https://www.brigitte-sauvager.com/studio-de-2174-m-balcon-sur-jardin-expose-ouest-dans-residence-au-calme,https://www.brigitte-sauvager.com/cms/310_218-WEBIMG_1072.jpg,2026-02-04
Brigitte Sauvager,"Nantes - Camus, 75.28 m²",448 000 € F.A.I,448000,Bel appartement T3 de 75.28 m² aux prestations de qualité avec terrasse Sud Ouest parking résidence de standing,https://www.brigitte-sauvager.com/bel-appartement-t3-de-7528-m-aux-prestations-de-qualite-avec-terrasse-sud-ouest-et-parking-dans-une-residence-de-standing,https://www.brigitte-sauvager.com/cms/310_218-WEBIMG_2838.jpg,2026-02-04
Brigitte Sauvager,"Nante Monselet, 82.22 m²",252 000 € F.A.I,252000,Appartement T3 de 82.2 m² traversant Est-Ouest dans une résidence de standing au calme,https://www.brigitte-sauvager.com/appartement-t3-de-822-m-traversant-est-ouest-dans-une-residence-de-standing-au-calme,https://www.brigitte-sauvager.com/cms/310_218-WEBIMG_4399.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 160 m²",727 600 € F.A.I,727600,Bel appartement T6 de 160 m² avec triple exposition en étage élevé au sein de la Résidence de la Guylhomné,https://www.brigitte-sauvager.com/bel-appartement-t6-de-160-m-avec-triple-exposition-en-etage-eleve-au-sein-de-la-residence-de-la-guylhomne,https://www.brigitte-sauvager.com/cms/310_218-IMG_0259.jpg,2026-02-04
Brigitte Sauvager,"Nantes Copernic, 166 m²",1 273 000 € F.A.I,1273000,Bel appartement duplex de 166 m² avec deux grandes terrasses dans un immeuble de standing,https://www.brigitte-sauvager.com/bel-appartement-duplex-de-166-m-avec-deux-grandes-terrasses-dans-un-immeuble-de-standing,https://www.brigitte-sauvager.com/cms/310_218-californien-outdoor_terrace-gepetto.jpg,2026-02-04
Brigitte Sauvager,"Nantes Dobrée, 124 m²",719 000 € F.A.I,719000,Très bel appartement T5 de caractère au 1e étage d'un hôtel particulier avec vue sur jardin,https://www.brigitte-sauvager.com/tres-bel-appartement-t5-de-caractere-au-1e-etage-dun-hotel-particulier-avec-vue-sur-jardin,https://www.brigitte-sauvager.com/cms/310_218-IMG_4177.jpg,2026-02-04
Brigitte Sauvager,"Nantes - Camus, 191.48 m²",874 000 € F.A.I,874000,Duplex 191.48 m² avec terrasse de 30 m² vue panoramique sur la Chézine dans un immeuble de standing,https://www.brigitte-sauvager.com/beau-duplex-traversant-de-19148-m-avec-terrasse-de-30-m-et-vue-panoramique-sur-la-chezine-au-dernier-etage-dun-immeuble-de-standing,https://www.brigitte-sauvager.com/cms/310_218-modern-outdoor_terrace-gepetto.jpg,2026-02-04
Brigitte Sauvager,"Nantes Procé, 92 m²",399 000 € F.A.I,399000,Appartement T4 de 92 m² avec balcon en étage élevé résidence de standing au calme entourée de verdure,https://www.brigitte-sauvager.com/appartement-t4-de-92-m-avec-balcon-en-etage-eleve-dans-une-residence-de-standing-au-calme-entouree-de-verdure,https://www.brigitte-sauvager.com/cms/310_218-IMG-20240524-WA0002.jpg,2026-02-04
Brigitte Sauvager,"Nantes Canclaux, 101.44 m²",468 000 € F.A.I,468000,Appartement T4 duplex de 101.44 m² au dernier étage avec terrasse garage double environnement calme,https://www.brigitte-sauvager.com/appartement-t4-duplex-de-10144-m-10888-m-au-sol-au-dernier-etage-avec-terrasse-garage-double-environnement-calme,https://www.brigitte-sauvager.com/cms/310_218-Agence_Immobiliere_Nantes_Brigitte_Sauvager_Appartement_T4_Duplex_terrasse_garage11.jpg,2026-02-04
Brigitte Sauvager,"NANTES Centre, 47,96 m²",262 500 € F.A.I,262500,Canclaux/Procé T2 avec balcon SUD/OUEST sur Jardin,https://www.brigitte-sauvager.com/appartement-t2-avec-large-balcon-sud-ouest,https://www.brigitte-sauvager.com/cms/310_218-industriel-outdoor_terrace-gepetto.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 33 m²",149 400 € F.A.I,149400,Appartement T1 de 33 m² avec une terrasse de 10 m²  exposée Sud Ouest donnant  sur la Chézine,https://www.brigitte-sauvager.com/appartement-t1-de-33-m-avec-une-terrasse-de-10-m-exposee-sud-ouest-donnant-sur-la-chezine,https://www.brigitte-sauvager.com/cms/310_218-IMG_9715.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 135.5 m²",741 600 € F.A.I,741600,Appartement contemporain T5 traversant avec terrasse au 1er étage d'une résidence de grand standing,https://www.brigitte-sauvager.com/appartement-contemporain-t5-traversant-avec-terrasse-au-1er-etage-dune-residence-de-grand-standing,https://www.brigitte-sauvager.com/cms/310_218-agence_immobiliere_nantes_brigitte_sauvager_appartement_3_chambres_camus-23.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 95.48 m²",423 500 € F.A.I,423500,Appartement T4 de 95.48 m² 1er avec ascenseur environnement verdoyant calme dans avenue privée,https://www.brigitte-sauvager.com/appartement-t4-de-9548-m-au-premier-etage-avec-ascenseur-dans-un-environnement-verdoyant-au-calme-dune-avenue-privee,https://www.brigitte-sauvager.com/cms/310_218-Agence_immobiliere_nantes_brigitte_sauvager_appartement_3_chambres_avenue_privee4.jpg,2026-02-04
Brigitte Sauvager,"Nantes Guist'hau, 142 m²",624 000 € F.A.I,624000,Bel appartement T5 de 142 m² avec balcon sur jardin orienté Sud Ouest,https://www.brigitte-sauvager.com/bel-appartement-t5-de-142-m-avec-balcon-sur-jardin-oriente-sud-ouest,https://www.brigitte-sauvager.com/cms/310_218-IMG_5657.jpg,2026-02-04
Brigitte Sauvager,"Nantes Schuman, 68.51 m²",382 000 € F.A.I,382000,Appartement T3 duplex au 4e et dernier étage avec ascenseur,https://www.brigitte-sauvager.com/appartement-t3-duplex-au-4e-et-dernier-etage-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-californien-living_room-gepetto.jpg,2026-02-04
Brigitte Sauvager,"Nantes Guist'hau, 100 m²",520 000 € F.A.I,520000,Appartement T4 de 100 m² lumineux en étage élevé dans une résidence de standing,https://www.brigitte-sauvager.com/appartement-t4-de-100-m-lumineux-en-etage-eleve-dans-une-residence-de-standing,https://www.brigitte-sauvager.com/cms/310_218-WEBIMG_1715.jpg,2026-02-04
Brigitte Sauvager,"Nantes Copernic, 64.20 m²",283 500 € F.A.I,283500,Appartement T3 de 64 m² orienté Ouest avec parking dans une résidence de standing,https://www.brigitte-sauvager.com/appartement-t3-de-64-m-oriente-ouest-avec-parking-dans-une-residence-de-standing,https://www.brigitte-sauvager.com/cms/310_218-scandinave-living_room-gepetto_geslin.jpg,2026-02-04
