site,title,price,price_numeric,description,url,image_url,scraped_date
Brigitte Sauvager,"Nantes Graslin, 161 m²",776 250 € F.A.I,776250,Magnifique appartement de caractère avec une vue imprenable sur la place et le théâtre,https://www.brigitte-sauvager.com/appartement-t4-161-m-vue-theatre-graslin,https://www.brigitte-sauvager.com/cms/310_218-Agence_immobiliere_Nantes_Brigitte_Sauvager_Appartement_T4_Graslin_14.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 140 m²",724 500 € F.A.I,724500,SOUS OFFRE - Appartement d'exception en dernier étage de 140 m² avec terrasses dans un immeuble de standing vues panoramiques,https://www.brigitte-sauvager.com/appartement-dexception-en-dernier-etage-de-140-m-160-m-au-sol-en-duplex-avec-terrasses-dans-un-immeuble-de-grand-standing-avec-vue-panoramique-sur-lenvironnement-verdoyant,https://www.brigitte-sauvager.com/cms/310_218-IMG_7275.jpg,2026-02-04
Brigitte Sauvager,"Nantes Talensac, 101.58 m²",490 000 € F.A.I,490000,Appartement T4 lumineux de standing au dernier étage d'une résidence récente avec double parking,https://www.brigitte-sauvager.com/appartement-t4-lumineux-de-standing-au-dernier-etage-dune-residence-recente-avec-double-parking,https://www.brigitte-sauvager.com/cms/310_218-IMG_3691.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 86 m²",367 500 € F.A.I,367500,"Appartement T3 de 86 m² avec terrasse, balcon et parking dans une résidence de standing avec ascenseur",https://www.brigitte-sauvager.com/appartement-t3-de-86-m-avec-terrasse-balcon-et-parking-dans-une-residence-de-standing-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_0082.jpg,2026-02-04
Brigitte Sauvager,"Nantes Gigant, 105.62 m²",436 800 € F.A.I,436800,Bel appartement de 105.62 m²  orienté Sud/Ouest dans un immeuble de caractère,https://www.brigitte-sauvager.com/bel-appartement-de-10562-m-oriente-sudouest-dans-un-immeuble-de-caractere,https://www.brigitte-sauvager.com/cms/310_218-IMG_6926.jpg,2026-02-04
Brigitte Sauvager,"Nantes Graslin, 168 m²",776 250 € F.A.I,776250,Bel appartement de caractère avec une vue imprenable sur la place et le théâtre orienté sud ouest,https://www.brigitte-sauvager.com/bel-appartement-de-caractere-avec-une-vue-imprenable-sur-la-place-et-le-theatre-oriente-sud-ouest,https://www.brigitte-sauvager.com/cms/310_218-IMG_8756.jpg,2026-02-04
Brigitte Sauvager,"Nantes Guist'hau, 78 m²",313 500 € F.A.I,313500,Appartement T3 avec balcon côté jardin orienté Sud Ouest à proximité des commerces de Copernic,https://www.brigitte-sauvager.com/appartement-t3-de-78-m-avec-balcon-cote-jardin-oriente-sud-ouest-a-proximite-des-commerces-de-copernic,https://www.brigitte-sauvager.com/cms/310_218-IMG_8217.jpg,2026-02-04
Brigitte Sauvager,"Nantes Camus, 49  m²",213 000 € F.A.I,213000,Appartement T2 de 49 m² en duplex avec terrasse vue dégagée sur la Chézine dernier étage avec ascenseur,https://www.brigitte-sauvager.com/appartement-t2-de-49-m-en-duplex-avec-une-terrasse-et-vue-degagee-sur-la-chezine-au-dernier-etage-avec-ascenseur-dun-immeuble-de-standing,https://www.brigitte-sauvager.com/cms/310_218-IMG_9640.jpg,2026-02-04
Brigitte Sauvager,"Nantes Boccage, 103 m²",551 200 € F.A.I,551200,Appartement T5 de 103 m² avec balcons en étage élevé avec ascenseur,https://www.brigitte-sauvager.com/appartement-t5-de-103-m-avec-balcons-en-etage-eleve-avec-ascenseur,https://www.brigitte-sauvager.com/cms/310_218-IMG_8570.jpg,2026-02-04
Graslin Immobilier,"Nantes Petit Port, 2 pièces - 39m² - 2Pièces",139000€,139000,Ancien,https://graslin-immobilier.com/ancien/nantes-petit-port-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/saumonieres-512x296.png,2026-02-04
Graslin Immobilier,"Nantes Dobrée Graslin, T3 - 65m² - 3Pièces",240000€,240000,Ancien,https://graslin-immobilier.com/ancien/nantes-dobree-graslin-t3/,https://graslin-immobilier.com/wp-content/uploads/soleil-salon-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Zola Canclaux, T1 bis - 30m² - 1Pièces",122000€,122000,Ancien,https://graslin-immobilier.com/ancien/nantes-zola-canclaux-t1-bis/,https://graslin-immobilier.com/wp-content/uploads/ChatGPT-Image-30-janv.-2026-16_52_59-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Quai de la Fosse, bureau profession libérale en RDC - 65m² - 4Pièces",155000€,155000,Ancien,https://graslin-immobilier.com/ancien/nantes-quai-de-la-fosse-bureau-profession-liberale-en-rdc/,https://graslin-immobilier.com/wp-content/uploads/Salle-Fosse-2-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Canclaux, 3 pièces - 62m² - 3Pièces",365000€,365000,Ancien,https://graslin-immobilier.com/ancien/nantes-canclaux-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/A-16-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Butte Sainte-Anne, 3 pièces - 71m² - 3Pièces",346000€,346000,Ancien,https://graslin-immobilier.com/ancien/nantes-butte-sainte-anne-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/terrasse-meublee-1-512x373.png,2026-02-04
Graslin Immobilier,"Nantes Place de la Bourse, 2 pièces - 44m² - 2Pièces",200000€,200000,Ancien,https://graslin-immobilier.com/ancien/nantes-place-de-la-bourse-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/vue-512x374.png,2026-02-04
Graslin Immobilier,"Nantes Feydeau, 2 pièces - 44m² - 2Pièces",175000€,175000,Ancien,https://graslin-immobilier.com/ancien/nantes-feydeau-2-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/Parties-Communes-5-512x384.jpg,2026-02-04
Graslin Immobilier,Nantes Graslin 2 pièces - 41m² - 2Pièces,169900€,169900,Ancien,https://graslin-immobilier.com/ancien/nantes-graslin-2-pieces-3/,https://graslin-immobilier.com/wp-content/uploads/SALON-SOLEIL-1-1-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Graslin/Cambronne, 3 pièces - 45m² - 3Pièces",210000€,210000,Ancien,https://graslin-immobilier.com/ancien/nantes-graslin-cambronne-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/fd734403-9dee-4b0d-aec2-c6539a9ed916-512x382.jpg,2026-02-04
Graslin Immobilier,"Nantes, Hauts-Pavés – Saint-Félix, Maison 4 pièces - 115m² - 4Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-hauts-paves-saint-felix-maison-4-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/jardin-512x341.png,2026-02-04
Graslin Immobilier,Nantes Ile de Nantes 4 pièces duplex - 116m² - 4Pièces,399500€,399500,Ancien,https://graslin-immobilier.com/ancien/nantes-ile-de-nantes-4-pieces-duplex/,https://graslin-immobilier.com/wp-content/uploads/terrasse-meublee-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Pavillon Cambronne, 4 pièces - 91m² - 4Pièces",415000€,415000,Ancien,https://graslin-immobilier.com/ancien/nantes-pavillon-cambronne-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/IMG_E6063_Object-Removal-2-512x384.jpg,2026-02-04
Graslin Immobilier,Nantes Graslin 5 pièces - 98m² - 5Pièces,,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-graslin-5-pieces-4/,https://graslin-immobilier.com/wp-content/uploads/ChatGPT-Image-3-oct.-2025-15_55_43-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Création, 3 pièces - 63m² - 3Pièces",300000€,300000,Ancien,https://graslin-immobilier.com/ancien/nantes-creation-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/ChatGPT-Image-25-sept.-2025-14_37_14-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Machines de l’île, 5 pièces - 128m² - 5Pièces",615000€,615000,Ancien,https://graslin-immobilier.com/ancien/nantes-machines-de-lile-5-pieces/,https://graslin-immobilier.com/wp-content/uploads/Tt3-1-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes République, 4 pièces - 89m² - 4Pièces",495000€,495000,Ancien,https://graslin-immobilier.com/ancien/nantes-republique-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/2-194-512x341.jpg,2026-02-04
Graslin Immobilier,"Nantes René-Bouhier, 4 pièces - 83m² - 4Pièces",459000€,459000,Ancien,https://graslin-immobilier.com/ancien/nantes-rene-bouhier-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/salle-a-manger-6-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Bastille, 3 pièces - 70m² - 3Pièces",289900€,289900,Ancien,https://graslin-immobilier.com/ancien/nantes-monselet-3-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/1-199-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Canclaux, 2 pièces - 44m² - 2Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-canclaux-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/balcon-table-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Saint-Félix, Studio - 34m² - 1Pièces",145000€,145000,Ancien,https://graslin-immobilier.com/ancien/t1-saint-felix-pour-investisseur/,https://graslin-immobilier.com/wp-content/uploads/facade-512x384.png,2026-02-04
Graslin Immobilier,Nantes Quai de la Fosse 2 pièces - 58m² - 2Pièces,232000€,232000,Ancien,https://graslin-immobilier.com/ancien/nantes-quai-de-la-fosse-2-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/Salon1-9-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Caserne Mellinet, T2 - 43m² - 2Pièces",255000€,255000,Ancien,https://graslin-immobilier.com/ancien/nantes-caserne-mellinet-t2/,https://graslin-immobilier.com/wp-content/uploads/Loggia-4-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Caserne Mellinet, Studio - 27m² - 1Pièces",215000€,215000,Ancien,https://graslin-immobilier.com/ancien/nantes-caserne-mellinet-studio/,https://graslin-immobilier.com/wp-content/uploads/Terrasse-14-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes, Hauts-Pavés – Saint-Félix, Maison 4 pièces - 116m² - 4Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-hauts-paves-saint-felix-maison-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/IMG_3315-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Quai de la Fosse, 4 pièces - 130m² - 5Pièces",342000€,342000,Ancien,https://graslin-immobilier.com/ancien/nantes-quai-de-la-fosse-4-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/salon--512x341.png,2026-02-04
Graslin Immobilier,"Nantes Feydeau, 2 pièces - 58m² - 2Pièces",249000€,249000,Ancien,https://graslin-immobilier.com/ancien/nantes-feydeau-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/5-126-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Quai de la Fosse, 4 pièces - 118m² - 4Pièces",388500€,388500,Ancien,https://graslin-immobilier.com/ancien/nantes-quai-de-la-fosse-appartement-4/,https://graslin-immobilier.com/wp-content/uploads/Vue2-1-512x384.jpg,2026-02-04
Graslin Immobilier,Nantes Graslin T3 - 65m² - 3Pièces,,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-graslin-t2/,https://graslin-immobilier.com/wp-content/uploads/Chambre-2-2-11-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Dobrée, 2 pièces - 49m² - 2Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-dobree-2-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/balcon-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Canclaux, 2/3 pièces - 63m² - 2Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-canclaux-2-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/BALCON-8-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Gigant, 3 pièces - 66m² - 3Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-gigant-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/Terrasse-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Jardin des Plantes, 5 pièces - 101m² - 5Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-jardin-des-plantes-5-pieces/,https://graslin-immobilier.com/wp-content/uploads/15687938_2_1741682575_391218bb8ecf2313fa73a599a66e04a47f1957e6-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Doulon, 4/5 pièces - 108m² - 5Pièces",499000€,499000,Ancien,https://graslin-immobilier.com/ancien/nantes-doulon-4-5-pieces/,https://graslin-immobilier.com/wp-content/uploads/salon-5-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Machines de l’île, 4 pièces - 96m² - 4Pièces",471000€,471000,Ancien,https://graslin-immobilier.com/ancien/nantes-machines-de-lile-4-pieces-3/,https://graslin-immobilier.com/wp-content/uploads/IMG_7529-2-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Machines de l’île, 4 pièces - 89m² - 4Pièces",471000€,471000,Ancien,https://graslin-immobilier.com/ancien/nantes-machines-de-lile-4-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/Piece-Principale-1-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Landreau, 3 pièces - 64m² - 3Pièces",274000€,274000,Ancien,https://graslin-immobilier.com/ancien/nantes-landreau-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/4-121-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Machines de l’île, 3 pièces - 67m² - 3Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-ile-de-nantes-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/Loggia-2-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Machines de l’île, 4 pièces - 119m² - 4Pièces",716000€,716000,Ancien,https://graslin-immobilier.com/ancien/nantes-machines-de-lile-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/1-156-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Lamoricière, 3 pièces - 72m² - 3Pièces",380000€,380000,Ancien,https://graslin-immobilier.com/ancien/nantes-rene-bouhier-3-pieces-2/,https://graslin-immobilier.com/wp-content/uploads/t3-verso-512x341.png,2026-02-04
Graslin Immobilier,"Nantes René-Bouhier, Maison 4 pièces - 88m² - 4Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-rene-bouhier-maison-4-pieces/,https://graslin-immobilier.com/wp-content/uploads/IMG_E4981-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes René-Bouhier, 3 pièces - 66m² - 3Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-rene-bouhier-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/location-appartement-nantes-meublee-2chambres-balcon-horton-4-512x384.jpg,2026-02-04
Graslin Immobilier,Nantes Dobrée 3 pièces - 54m² - 3Pièces,275000€,275000,Ancien,https://graslin-immobilier.com/ancien/nantes-dobree-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/Salon-Et-Cusine-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Pilori, 2 pièces - 35m² - 2Pièces",132500€,132500,Ancien,https://graslin-immobilier.com/ancien/nantes-pilori-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/salon-2-512x341.png,2026-02-04
Graslin Immobilier,"Nantes Madeleine/Olivettes, 2 pièces - 25m² - 2Pièces",120000€,120000,Ancien,https://graslin-immobilier.com/ancien/nantes-madeleine-olivettes-2-pieces/,https://graslin-immobilier.com/wp-content/uploads/Salon-2-4-512x384.jpg,2026-02-04
Graslin Immobilier,Nantes Delorme 3 pièces - 95m² - 3Pièces,,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/nantes-delorme-3-pieces/,https://graslin-immobilier.com/wp-content/uploads/e-min-1-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Decré, Studio + T1bis - 53m² - 3Pièces",217000€,217000,Ancien,https://graslin-immobilier.com/ancien/nantes-decre-studio-t1bis/,https://graslin-immobilier.com/wp-content/uploads/facade-1-512x341.png,2026-02-04
Graslin Immobilier,OPERATION PRINTEMPS,,,Ancien,https://graslin-immobilier.com/ancien/operation-printemps-diags-offert/,https://graslin-immobilier.com/wp-content/uploads/fleur-site-carre-512x501.jpg,2026-02-04
Graslin Immobilier,"Nantes Graslin, 4 pièces - 92m² - 4Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/graslin-t4-charme-ancien-etage-eleve/,https://graslin-immobilier.com/wp-content/uploads/e-13-512x384.jpg,2026-02-04
Graslin Immobilier,"Nantes Graslin, 2 pièces - 37m² - 2Pièces",,,"Ancien, déjà vendu",https://graslin-immobilier.com/ancien/graslin-t2-ancien-recemment-renove-en-etage-eleve/,https://graslin-immobilier.com/wp-content/uploads/8-8-512x339.jpg,2026-02-04
